desc,itemClasses,itemTier,durability,weight,value,quantity
Druidic Focus - Yew Wand,Misc,Mundane,,1,10 bc,1
“Meat” Stick,Misc,Mundane,,0.25,3 cc,1
Roasted Locusts,Misc,Mundane,,0.25,3 cc,1
Cheese Omelet,Misc,Mundane,,0.25,4 cc,1
Ham & Cheese on Rye,Misc,Mundane,,0.25,5 cc,1
Bacon & Egg Sandwich,Misc,Mundane,,0.25,30 cc,1
Omelet “your’ Way,Misc,Mundane,,0.25,30 cc,1
Bloodhawk Eggs,Misc,Mundane,,0.25,40 cc,1
Bacon Stuffed Bread,Misc,Mundane,,0.25,50 cc,1
Frittata & Herbs,Misc,Mundane,,0.25,1 bc,1
Bacon & Owlbear Eggs,Misc,Mundane,,0.25,2 bc,1
Boar Ham Steak & Eggs,Misc,Mundane,,0.25,2 bc,1
Truffle Omelet,Misc,Mundane,,0.25,3 bc,1
Stockpot Stew/ Soup,Misc,Mundane,,0.25,4 cc,1
“Adventurer’s” Steak,Misc,Mundane,,0.25,4 cc,1
Minced Pork,Misc,Mundane,,0.25,5 cc,1
Roast Goat & Cheese,Misc,Mundane,,0.25,6 cc,1
Roast Lamb & Cheese,Misc,Mundane,,0.25,40 cc,1
Boar Tenderloin,Misc,Mundane,,0.25,50 cc,1
Baked Goose Breast,Misc,Mundane,,0.25,50 cc,1
Grilled Salmon,Misc,Mundane,,0.25,60 cc,1
Rack of Lamb,Misc,Mundane,,0.25,2 bc,1
Shellfish Platter,Misc,Mundane,,0.25,3 bc,1
Dragon Turtle Soup,Misc,Mundane,,0.25,4 bc,1
Roc Meat Portion,Misc,Mundane,,0.25,5 bc,1
Grave of Small Birds,Misc,Mundane,,0.25,5 cc,1
‘Tasha’s Hideous’ Stew,Misc,Mundane,,0.25,5 cc,1
Rabbit & Potato Plate,Misc,Mundane,,0.25,6 cc,1
Hunter’s Pie,Misc,Mundane,,0.25,40 cc,1
Bloodhawk Breast,Misc,Mundane,,0.25,50 cc,1
Crocodile Steak,Misc,Mundane,,0.25,50 cc,1
Roasted Bullywug Legs,Misc,Mundane,,0.25,60 cc,1
Buffalo Ribeye,Misc,Mundane,,0.25,2 bc,1
Sahuagin Caviar,Misc,Mundane,,0.25,3 bc,1
Owlbear Steak & Eggs,Misc,Mundane,,0.25,4 bc,1
[color] Dragon Steak,Misc,Mundane,,0.25,5 bc,1
Coffee - Cup,Misc,Mundane,,0.25,5 cc,1
Goodberry “Wine” - Cup,Misc,Mundane,,0.25,10 cc,1
Fruit Juice (Varies) - Cup,Misc,Mundane,,0.25,5 cc,1
Milk (Local Variety) - Cup,Misc,Mundane,,0.25,3 cc,1
Fruit - In Season - A Piece,Misc,Mundane,,0.25,1 cc,1
Fruit - Out of Season - A Piece,Misc,Mundane,,0.25,5 cc,1
Amaranth Leaf/ Greens - Bushel,Misc,Mundane,,0.25,5 cc,1
Broccoli/ Cauliflower - Bushel,Misc,Mundane,,0.25,3 cc,1
Cabbage/ Lettuce - Bushel,Misc,Mundane,,0.25,2 cc,1
Fruit “Vegetable” - Each,Misc,Mundane,,0.25,5 cc,1
Legumes - Bushel,Misc,Mundane,,0.25,4 cc,1
Root Vegetable/ Tuber - Bushel,Misc,Mundane,,0.25,1 cc,1
Amaranth,Misc,Mundane,,0.25,2 bc,1
Barley/ Rye,Misc,Mundane,,0.25,2 cc,1
Oats,Misc,Mundane,,0.25,50 cc,1
Quinoa,Misc,Mundane,,0.25,1 bc,1
Rice,Misc,Mundane,,0.25,5 cc,1
Wheat,Misc,Mundane,,0.25,10 cc,1
Almond/ Sweet Roll (S),Misc,Mundane,,0.25,10 cc,1
Seed Cake,Misc,Mundane,,0.25,5 cc,1
Cheat/ Wheaten Loaf,Misc,Mundane,,0.25,20 cc,1
Cheese Danish,Misc,Mundane,,0.25,10 cc,1
Fruit Tart (S),Misc,Mundane,,0.25,20 cc,1
Manchet Loaf,Misc,Mundane,,0.25,1 bc,1
Quince Bread Slice (S),Misc,Mundane,,0.25,20 cc,1
Rye Loaf,Misc,Mundane,,0.25,2 cc,1
Beef/ Buffalo/ Deer,Misc,Mundane,,1,30 cc,1
Boar/ Chicken/ Pork,Misc,Mundane,,1,8 cc,1
Dried/ Salted Meat,Misc,Mundane,,1,50 cc,1
Egg (for 6),Misc,Mundane,,1,3 cc,1
Fish,Misc,Mundane,,1,60 cc,1
Insects/ Small Game,Misc,Mundane,,1,4 cc,1
Goat,Misc,Mundane,,1,10 cc,1
Lamb,Misc,Mundane,,1,1 bc,1
Shellfish (Oceanic),Misc,Mundane,,1,2 bc,1
Brie Cheese (½.),Misc,Mundane,,0.5,20 cc,1
Cheddar Cheese (½.),Misc,Mundane,,0.5,1 bc,1
Cottage Cheese (½.),Misc,Mundane,,0.5,4 cc,1
Parmesan Cheese (½.),Misc,Mundane,,0.5,50 cc,1
Specialty Cheese (½.),Misc,Mundane,,0.5,2 bc,1
Cinnamon (½ Ounce),Misc,Mundane,,0.03,10 cc,1
Coriander (½ Ounce),Misc,Mundane,,0.03,3 cc,1
Cumin (½ Ounce),Misc,Mundane,,0.03,7 cc,1
Garlic (½ Ounce),Misc,Mundane,,0.03,2 cc,1
Mustard (½ Ounce),Misc,Mundane,,0.03,10 cc,1
Nutmeg (½ Ounce),Misc,Mundane,,0.03,8 cc,1
Pepper (½ Ounce),Misc,Mundane,,0.03,5 cc,1
Salt (½ Ounce),Misc,Mundane,,0.03,6 cc,1
Specialty Spice (½ Ounce),Misc,Mundane,,0.03,20 cc,1
Bandolier,Misc,Mundane,,0.5,8 bc,1
Belt,Misc,Mundane,,0.5,2 bc,1
"“Better” Backpack (1.2 ft^3, 35 lb capacity)",Misc,Mundane,,5,4 bc,1
Blouse,Misc,Mundane,,0.5,1 bc,1
Breeches,Misc,Mundane,,1,1 bc,1
Boots,Misc,Mundane,,1,4 bc,1
Bow Tie,Misc,Mundane,,0.2,50 cc,1
"Cloak/ (Mantle, -1 bc)",Misc,Mundane,,2,4 bc,1
Coat,Misc,Mundane,,5,5 bc,1
Coin Purse,Misc,Mundane,,0.06,1 bc,1
Corset,Misc,Mundane,,3,3 bc,1
Dress,Misc,Mundane,,4,7 bc,1
Dress Pants,Misc,Mundane,,1,2 bc,1
Dress Shirt,Misc,Mundane,,1,1 bc,1
Dress Shoes,Misc,Mundane,,1,3 bc,1
Ghillies (Dance Shoes),Misc,Mundane,,1,2 bc,1
Gloves,Misc,Mundane,,0.5,1 bc,1
Hat,Misc,Mundane,,0.5,2 bc,1
Jacket,Misc,Mundane,,3,4 bc,1
"Jerkin/ (Tabard, +1 bc)",Misc,Mundane,,5,2 bc,1
Robe,Misc,Mundane,,4,5 bc,1
Sandals,Misc,Mundane,,1,3 bc,1
Scarf,Misc,Mundane,,0.5,50 cc,1
Skirt/ (Kilt +1 bc),Misc,Mundane,,2,3 bc,1
Swimwear,Misc,Mundane,,1,1 bc,1
Tie,Misc,Mundane,,0.25,50 cc,1
Tunic,Misc,Mundane,,2,50 cc,1
Undergarments,Misc,Mundane,,0.5,50 cc,1
Vests,Misc,Mundane,,1,3 bc,1
Closure Devices (Options): Buckles,Misc,Mundane,,0.2,10 cc,1
Closure Devices (Options): Snaps,Misc,Mundane,,0.2,50 cc,1
Cosmetic: Embroidery (per foot),Misc,Mundane,,0,2 bc,1
Cosmetic: Linen Cloth Construction,Misc,Mundane,,0,(+)1 bc,1
Cosmetic: Lining (Material Options): Fur,Misc,Mundane,,0,3 bc,1
Cosmetic: Lining (Material Options): Leather (Basic),Misc,Mundane,,0,4 bc,1
Cosmetic: Lining (Material Options): Leather (Specialty),Misc,Mundane,,0,(+)CR% N.,1
Cosmetic: Lining (Material Options): Silk,Misc,Mundane,,0,3 bc,1
Cosmetic: Pockets,Misc,Mundane,,0,20 cc,1
Cosmetic: Bracers,Misc,Mundane,,0,50 cc,1
Cosmetic: Breastplate,Misc,Mundane,,0,3 bc,1
Cosmetic: Cuisse (Thigh Armor),Misc,Mundane,,0,1 bc,1
Cosmetic: Full Arm Armor (Pair),Misc,Mundane,,0,1 bc,1
Cosmetic: Full Leg Armor (Pair),Misc,Mundane,,0,2 bc,1
Cosmetic: Gauntlets,Misc,Mundane,,0,1 bc,1
Cosmetic: Gorget (Neck),Misc,Mundane,,0,50 cc,1
Cosmetic: Greaves (Lower Leg),Misc,Mundane,,0,1 bc,1
"Cosmetic: Harness (Chest & Back), Extra",Misc,Mundane,,0,7 bc,1
Cosmetic: Helmet,Misc,Mundane,,0,2 bc,1
Cosmetic: Pauldrons (Shoulders),Misc,Mundane,,0,1 bc,1
Cosmetic: Sabatons (Feet),Misc,Mundane,,0,50 cc,1
Cosmetic: Buckler (1 Unit),Misc,Mundane,,0,8 bc,1
Cosmetic: Sheathe (See Unit Note),Misc,Mundane,,0,80 cc,1
Adamantite,Misc,Mundane,,1,200 bc,1
Aero Crystal,Misc,Mundane,,1,400 bc,1
Asmoroch Wood,Misc,Mundane,,1,400 bc,1
Beast Feathers (CR Values),Misc,Mundane,,1,CR% N.,1
Bone (CR Values),Misc,Mundane,,1,CR% N.,1
Chitin (CR Values),Misc,Mundane,,1,CR% N.,1
Cold Iron,Misc,Mundane,,1,100 bc,1
Coral,Misc,Mundane,,1,100 bc,1
Creature Hide (CR Values),Misc,Mundane,,1,CR% N.,1
Creature Scales (CR Values),Misc,Mundane,,1,CR% N.,1
Darksteel,Misc,Mundane,,1,200 bc,1
Darkwood,Misc,Mundane,,1,100 bc,1
Dwarven Stone,Misc,Mundane,,1,400 bc,1
Eternal Ice,Misc,Mundane,,1,400 bc,1
Ignum,Misc,Mundane,,1,400 bc,1
Infernal Leather,Misc,Mundane,,1,800 bc,1
Infernal Steel,Misc,Mundane,,1,800 bc,1
Leafweave,Misc,Mundane,,1,100 bc,1
Mithril,Misc,Mundane,,1,200 bc,1
Obsidian,Misc,Mundane,,1,200 bc,1
Orichalum,Misc,Mundane,,1,400 bc,1
Plague Wood,Misc,Mundane,,1,200 bc,1
Shadowsilk (CR Values),Misc,Mundane,,1,CR% N.,1
Shadowfell Linen,Misc,Mundane,,1,800 bc,1
Spiritual Wood,Misc,Mundane,,1,200 bc,1
Stellar Iron,Misc,Mundane,,1,800 bc,1
Magic Scroll: Common,Misc,Mundane,,1,?,1
Magic Scroll: Uncommon,Misc,Excellent,,1,?,1
Magic Scroll: Rare,Misc,Flawless,,1,?,1
Magic Scroll: Very Rare,Misc,Epic,,1,?,1
Magic Scroll: Legendary,Misc,Legendary,,1,?,1
Scroll of Alert - CL 1,Misc,Excellent,,1,50-100,1
Scroll of Slow Fall - CL 1,Misc,Excellent,,1,50-100,1
Scroll of Oil Spill - CL 1,Misc,Excellent,,1,50-100,1
Scroll of Noiseless Picture - CL 1,Misc,Excellent,,1,50-100,1
"Drug, Mirage",Misc,Mundane,,0.1,5 bc,1
Green Turtle Talisman,Enhanced Endurance,Excellent,,0.1,?,1
Amulet of Strength,Enhanced STR,Excellent,,0.1,?,1
Amulet of Blazecraft,Enhanced Blazecraft,Excellent,,0.1,?,1
